"objectid","id1","fk_zaehler","abkuerzung","bezeichnung","von","bis","richtung_in","richtung_out","korrekturfaktor","status","has_geschwindigkeit","velo","fuss","geometry"
"1","7","ECO09113500","VZS_BINZ","Binzmühlestrasse","20101130000000","20180404000000","Oerlikon","Glaubtenstrasse","1.22","früher","0","1","0","POINT (2681857 1251990.9)"
"2","16","ECO09113505","VZS_BUCH","Bucheggplatz","20140626000000","20190313000000","Hofwiesenstrasse","Höngg","1.27","früher","0","1","0","POINT (2682647 1250363.9)"
"3","53","Y0412032046","VZS_KLOW","Kloster-Fahr-Weg","20100625000000","20200203000000","Stadtgrenze","Innenstadt","0.94","früher","0","1","1","POINT (2679028 1250673.9)"
"4","13","ECO09113507","VZS_HOFW","Hofwiesenstrasse","20100923000000","20190313000000","Bucheggplatz","---","1.28","früher","0","1","0","POINT (2682683.2 1250569.6)"
"5","61","Y2G14045587","VZS_LIMB","Limmatquai --> Bellevue","20140625000000","20190603000000","Bellevue","---","1.47","früher","0","1","0","POINT (2683447 1247062.9)"
"6","5","ECO09022739","VZS_LUXG","Lux-Guyer-Weg","20091202000000","20181220000000","Innenstadt","Wipkingen","1","früher","0","1","0","POINT (2682933 1248820.9)"
"7","60","Y2G13124879","VZS_MILI","Militärbrücke","20140312000000","20230322000000","Bahnhofstrasse","Langstrasse","0.95","früher","0","1","0","POINT (2682731 1247707.9)"
"8","6","ECO09113499","VZS_MYTH","Mythenquai","20100714000000","20181221000000","Innenstadt","Wollishofen","1.2","früher","0","1","0","POINT (2682873 1245890.9)"
"9","54","Y2G12102806","VZS_MUEH","Mühlebachstrasse","20100923000000","20180927000000","Bellevue","Riesbach","1.19","früher","0","1","0","POINT (2684006 1246565.9)"
"10","57","Y2G13124876","VZS_ZOLL","Zollstrasse","20140311000000","20190723000000","Sihlquai","Langstrasse","1.49","früher","0","1","0","POINT (2682946 1248224.9)"
"11","58","Y2G13124877","VZS_TOED","Tödistrasse","20140311000000","20160726000000","Seeufer","Hauptbahnhof","1.41","früher","0","1","0","POINT (2682881 1246548.9)"
"12","59","Y2G13124878","VZS_TALS","Talstrasse","20140312000000","20190919000000","Hauptbahnhof","Seeufer","1.35","früher","0","1","0","POINT (2682755 1247322.9)"
"13","15","ECO10053914","VZS_SCHU","Schulstrasse","20120808000000","20190314000000","Irchel","Bahnhof Oerlikon","1.43","früher","0","1","0","POINT (2683405 1251616.9)"
"14","2960","ECO09113500","VZS_BINZ","Binzmühlestrasse","20180411000000","20180929000000","Oerlikon","Glaubtenstrasse","1.22","früher","0","1","0","POINT (2681857 1251990.9)"
"15","3928","ECO07091438","VZS_ANDR","Andreasstrasse","20190313000000","20190922000000","Oerlikon","Wallisellen","1.14","früher","0","1","0","POINT (2684578 1251966.9)"
"16","3929","ECO06040592","VZS_SCHU","Schulstrasse","20190315000000","20190618000000","Irchel","Bahnhof Oerlikon","1.43","früher","0","1","0","POINT (2683405 1251616.9)"
"17","3930","ECO07101504","VZS_HOFW","Hofwiesenstrasse","20190314000000","20190618000000","Bucheggplatz","---","1.28","früher","0","1","0","POINT (2682683.2 1250569)"
"18","3932","ECO08011668","VZS_BINZ","Binzmühlestrasse","20190315000000","20190510000000","Oerlikon","Glaubtenstrasse","1.22","früher","0","1","0","POINT (2681857 1251990.9)"
"19","9","ECO09113502","VZS_ANDR","Andreasstrasse","20101216000000","20190313000000","Oerlikon","Wallisellen","1.14","früher","0","1","0","POINT (2684578 1251966.9)"
"20","10","ECO09113503","VZS_SIHL","Sihlpromenade","20100714000000","20181221000000","Innenstadt","Saalsporthalle","1.09","früher","0","1","0","POINT (2682375 1247054.9)"
"21","12","ECO09113506","VZS_BERT","Bertastrasse","20100726000000","20181221000000","Wiedikon","Aussersihl","1.27","früher","0","1","0","POINT (2681385 1247735.9)"
"22","28","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20150331000000","20151001000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"23","37","U15G3104443","FZS_MYTH","Mythenquai Unterführung","20131128000000","20150430000000","Seeufer","Bhf. Wollishofen","0.85","früher","0","0","1","POINT (2682813 1245489.9)"
"24","46","U15G3104446","FZS_ARBO","Arboretum","20150310000000","20150908000000","Stadtgrenze","Innenstadt","1.02","früher","0","0","1","POINT (2682973 1246328.9)"
"25","52","Y0410090357","VZS_FISC","Fischerweg","20100709000000","20200203000000","Innenstadt","Stadtgrenze","1","früher","0","1","1","POINT (2678956 1250442.9)"
"26","62","Y2G14045586","VZS_LIMC","Limmatquai --> Central","20140625000000","20200626000000","Central","","1.33","früher","0","1","0","POINT (2683457 1247064.9)"
"27","1","U15G4025180","FZS_HARD","Hardeggsteg","20151001000000","20160331000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"28","2","U15G3063866","FZS_ALTO","Altstetterstrasse Ost","20151001000000","20200824000000","Bhf. Altstetten","Lindenplatz","1.02","früher","0","0","1","POINT (2679190.2 1249435.9)"
"29","2977","ECO09113507","VZS_HOFW","Hofwiesenstrasse","20190619000000","20230118000000","Bucheggplatz","---","1.28","früher","0","1","0","POINT (2682681.5 1250569.8)"
"30","2999","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20200501000000","20201005000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"31","3000","U15G3063873","FZS_CHOR","Chorherrenweg","20200501000000","20201005000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680001.2 1250595.2)"
"32","3003","Y2H20063173","VZS_BASL","Baslerstrasse","20200716000000","","Bhf. Altstetten","Letzipark","1","aktuell","1","1","0","POINT (2679767.2 1248986.1)"
"33","3020","U15G3063873","FZS_HARD","Hardeggsteg","20210923000000","20220405000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439.2 1249929.5)"
"34","8","ECO09113501","VZS_SCHE","Scheuchzerstrasse","20100923000000","20181220000000","Innenstadt","Irchel","1.05","früher","0","1","0","POINT (2683573 1248544.9)"
"35","64","U15G3104443","FZS_MYTH","Mythenquai Unterführung","20151007000000","20160404000000","Seeufer","Bhf. Wollishofen","0.85","früher","0","0","1","POINT (2682813 1245489.9)"
"36","65","U15G3104445","FZS_ALTW","Altstetterstrasse West","20151016000000","20200214000000","Bhf. Altstetten","Lindenplatz","1.07","früher","0","0","1","POINT (2679174 1249437.9)"
"37","384","YPH15108550","FZS_INGA","In Gassen","20151021000000","20170830000000","Paradeplatz","Rathaus","0.95","früher","0","0","1","POINT (2683267 1247228.9)"
"38","56","Y2G13124875","VZS_SAUM","Saumackerstrasse","20140311000000","20191115000000","Uetliberg","Bahnhof Altstetten","1.27","früher","0","1","0","POINT (2679337 1249345.9)"
"39","55","Y2G12102807","VZS_LANN","Langstrasse (Unterführung Nord)","20130627000000","20170711000000","Helvetiaplatz","Limmatplatz","0.96","früher","0","1","0","POINT (2682278 1248324.9)"
"40","34","U15G3104442","FZS_KATZ","Katzenbach","20150331000000","20151001000000","Affoltern","Seebach","0.18","früher","0","0","1","POINT (2681402 1253279.9)"
"41","26","U15G3063868","FZS_QUAN","Quaibrücke Nord (Limmatseite)","20130823000000","20151124000000","Bellevue","Bürkliplatz","0.87","früher","0","0","1","POINT (2683403.2 1246821.1)"
"42","2962","Y2H16039396","VZS_LANS","Langstrasse (Unterführung Süd)","20180424000000","20180615000000","Helvetiaplatz","Limmatplatz","1","früher","0","1","0","POINT (2682360 1248448.2)"
"43","390","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20160330000000","20160930000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"44","2993","Y2H19111477","VZS_SCHE","Scheuchzerstrasse","20200110000000","","Innenstadt","Irchel","1.05","aktuell","0","1","0","POINT (2683573.2 1248544.9)"
"45","3004","ECO14043895","VZS_LIMC","Limmatquai --> Central","20200715000000","20200824000000","Central","","1.33","früher","0","1","0","POINT (2683457.2 1247064.5)"
"46","18","U15G2092649","FZS_HARD","Hardeggsteg","20131128000000","20140320000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"47","23","U15G3063866","FZS_ALTO","Altstetterstrasse Ost","20131128000000","20150331000000","Bhf. Altstetten","Lindenplatz","1.02","früher","0","0","1","POINT (2679190 1249435.9)"
"48","43","U15G3104445","FZS_ALTW","Altstetterstrasse West","20131128000000","20150331000000","Bhf. Altstetten","Lindenplatz","1.07","früher","0","0","1","POINT (2679174 1249437.9)"
"49","36","U15G3104443","FZS_CASS","Cassiopeiasteg","20150430000000","20151007000000","Stadtgrenze","Bellevue","0.91","früher","0","0","1","POINT (2683020.2 1244136.2)"
"50","50","U15G4025180","FZS_CHOR","Chorherrenweg","20150331000000","20151001000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680002 1250595.9)"
"51","51","U15G4025180","FZS_HARD","Hardeggsteg","20140320000000","20150331000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"52","63","YPH14106664","FZS_INGA","In Gassen","20141107000000","20150909000000","Paradeplatz","Rathaus","0.95","früher","0","0","1","POINT (2683267 1247228.9)"
"53","27","U15G3063869","FZS_LETD","Letten / Dynamo","20140710000000","20150331000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682978 1248743.9)"
"54","3","U15G3063869","FZS_LETD","Letten / Dynamo","20151001000000","20160329000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682978 1248743.9)"
"55","24","U15G3063866","FZS_OHMO","Ohmstrasse Ost","20150331000000","20151001000000","Bhf. Oerlikon","Sternen Oerlikon","1.07","früher","0","0","1","POINT (2683557.5 1251702.4)"
"56","44","U15G3104445","FZS_OHMW","Ohmstrasse West","20150331000000","20150925000000","Bhf. Oerlikon","Sternen Oerlikon","1.26","früher","0","0","1","POINT (2683573 1251686.9)"
"57","2978","ECO10053914","VZS_SCHU","Schulstrasse","20190619000000","20230322000000","Irchel","Bahnhof Oerlikon","1.43","früher","0","1","0","POINT (2683405.5 1251617.1)"
"58","3021","U15G3063869","FZS_LETD","Letten / Dynamo","20210923000000","20220405000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682977.8 1248744)"
"59","4257","Y2H21015036","VZS_BINZ","Binzmühlestrasse","20221208000000","","Glaubtenstrasse","Oerlikon","1.22","aktuell","0","1","0","POINT (2681857 1251990.9)"
"60","4260","U15G3063867","FZS_LANS","Langstrasse (Unterführung Süd)","20230211000000","20230323000000","Gleisanlagen","Limmat","1","früher","0","0","1","POINT (2682347.8 1248427.2)"
"61","32","U15G3063872","FZS_WEIN","Weinbergfussweg","20130711000000","20200212000000","Polyterrasse","Hauptbahnhof","1.07","früher","0","0","1","POINT (2683511.2 1248165.5)"
"62","391","U15G4025180","FZS_CHOR","Chorherrenweg","20160401000000","20160930000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680002 1250595.9)"
"63","31","U15G3063871","FZS_INGA","In Gassen","20130711000000","20141107000000","Paradeplatz","Rathaus","0.95","früher","0","0","1","POINT (2683267 1247228.9)"
"64","39","U15G3104444","FZS_LANS","Langstrasse (Unterführung Süd)","20150310000000","20211028000000","Gleisanlagen","Limmat","0.23","früher","0","0","1","POINT (2682359 1248456)"
"65","30","U15G3063870","FZS_LANN","Langstrasse (Unterführung Nord)","20130711000000","20180203000000","Limmatplatz","Helvetiaplatz","0.32","früher","0","0","1","POINT (2682322 1248435.1)"
"66","33","U15G3063873","FZS_LIMM","Limmatquai","20130711000000","20181001000000","Rathaus","Seeufer","1.11","früher","0","0","1","POINT (2683437 1247198.9)"
"67","20","U15G3063864","FZS_MILI","Militärbrücke","20130711000000","20230323000000","Löwenplatz","Langstrasse","0.58","früher","0","0","1","POINT (2682689 1247734.9)"
"68","35","U15G3104442","FZS_ZEHN","Zehntenhausplatz Unterführung","20131128000000","20150331000000","Louis Conne Weg","In Böden","0.95","früher","0","0","1","POINT (2680577 1252580.9)"
"69","4","U15G3104442","FZS_ZEHN","Zehntenhausplatz Unterführung","20151001000000","20160331000000","Louis Conne Weg","In Böden","0.95","früher","0","0","1","POINT (2680577 1252580.9)"
"70","25","U15G3063867","FZS_QUAS","Quaibrücke Süd (Seeseite)","20130823000000","20160215000000","Bellevue","Bürkliplatz","1.04","früher","0","0","1","POINT (2683407.5 1246794.6)"
"71","1691","U15G3104442","FZS_KATZ","Katzenbach","20170411000000","20171004000000","Affoltern","Seebach","0.18","früher","0","0","1","POINT (2681402 1253279.9)"
"72","2319","Y2G12102807","VZS_LANN","Langstrasse (Unterführung Nord)","20170908000000","20180920000000","Helvetiaplatz","Limmatplatz","0.96","früher","0","1","0","POINT (2682278 1248324.9)"
"73","3597","Y2H18106793","VZS_LANN","Langstrasse (Unterführung Nord)","20181030000000","20191031000000","Limmatplatz","Helvetiaplatz","0.96","früher","0","1","0","POINT (2682278 1248324.9)"
"74","1358","U15G3063867","FZS_OHMW","Ohmstrasse West","20160902000000","20210928000000","Sternen Oerlikon","Bhf. Oerlikon","1.26","früher","0","0","1","POINT (2683557.2 1251702.2)"
"75","1359","U15G3063869","FZS_LETD","Letten / Dynamo","20161001000000","20170410000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682978 1248743.9)"
"76","1360","U15G4025180","FZS_HARD","Hardeggsteg","20161001000000","20170410000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"77","1361","U15G3104442","FZS_ZEHN","Zehntenhausplatz Unterführung","20161001000000","20170410000000","Louis Conne Weg","In Böden","0.95","früher","0","0","1","POINT (2680577 1252580.9)"
"78","1362","U15G3104443","FZS_MYTH","Mythenquai Unterführung","20161001000000","20170410000000","Seeufer","Bhf. Wollishofen","0.85","früher","0","0","1","POINT (2682813 1245489.9)"
"79","1365","YCH16039437","FZS_QUAS","Quaibrücke Süd (Seeseite)","20161018000000","20170313000000","Bürkliplatz","Bellevue","1","früher","0","0","1","POINT (2683407.5 1246794.6)"
"80","2320","Y2G13013264","VZS_LANS","Langstrasse (Unterführung Süd)","20170908000000","20171002000000","Helvetiaplatz","Limmatplatz","1","früher","0","1","0","POINT (2682360 1248448.2)"
"81","2958","U15G4025180","FZS_CHOR","Chorherrenweg","20180410000000","20181001000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680002 1250595.9)"
"82","2959","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20180410000000","20181001000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"83","3598","Y2H18106792","VZS_MUEH","Mühlebachstrasse","20181031000000","20231029000000","Bellevue","Riesbach","1.19","früher","0","1","0","POINT (2684006 1246565.9)"
"84","4237","ECO07111527","VZS_BUCH","Bucheggplatz","20190314000000","20190618000000","Hofwiesenstrasse","Höngg","1.27","früher","0","1","0","POINT (2682647 1250363.9)"
"85","4238","U15G3063873","FZS_CHOR","Chorherrenweg","20190402000000","20190929000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680002 1250595.9)"
