"objectid","id1","fk_zaehler","abkuerzung","bezeichnung","von","bis","richtung_in","richtung_out","korrekturfaktor","status","has_geschwindigkeit","velo","fuss","geometry"
"86","4239","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20190402000000","20191003000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"87","2984","U15G3063869","FZS_LETD","Letten / Dynamo","20191004000000","20200430000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682977.8 1248744)"
"88","4252","U15G3063867","FZS_LETR","Lettenviadukt Rampe","20220311000000","20220905000000","Viadukt","Limmatstrasse","1","früher","0","0","1","POINT (2682194.5 1249145.8)"
"89","4258","Y2H23015384","VZS_HOFW","Hofwiesenstrasse","20230120000000","","Bucheggplatz","---","1.28","aktuell","0","1","0","POINT (2682683 1250569)"
"90","393","U15G3063865","FZS_OHMW","Ohmstrasse West","20160402000000","20160420000000","Sternen Oerlikon","Bhf. Oerlikon","1.26","früher","0","0","1","POINT (2683557.5 1251702.4)"
"91","394","U15G3104447","FZS_OHMO","Ohmstrasse Ost","20160401000000","20230323000000","Bhf. Oerlikon","Sternen Oerlikon","1.07","früher","0","0","1","POINT (2683573 1251686.9)"
"92","392","U15G3104442","FZS_KATZ","Katzenbach","20160401000000","20160930000000","Affoltern","Seebach","0.18","früher","0","0","1","POINT (2681402 1253279.9)"
"93","395","U15G3104443","FZS_CASS","Cassiopeiasteg","20160405000000","20160930000000","Stadtgrenze","Bellevue","0.91","früher","0","0","1","POINT (2683020.2 1244136.2)"
"94","1692","Y2G13124877","VZS_TOED","Tödistrasse","20170522000000","20210220000000","Seeufer","Hauptbahnhof","1.41","früher","0","1","0","POINT (2682881 1246548.9)"
"95","2638","U15G3063869","FZS_LETD","Letten / Dynamo","20171005000000","20180409000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682978 1248743.9)"
"96","2639","U15G4025180","FZS_HARD","Hardeggsteg","20171005000000","20180409000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"97","2640","U15G3104442","FZS_ZEHN","Zehntenhausplatz Unterführung","20171005000000","20210729000000","Louis Conne Weg","In Böden","0.95","früher","0","0","1","POINT (2680577 1252580.9)"
"98","2641","U15G3104443","FZS_MYTH","Mythenquai Unterführung","20171005000000","20230323000000","Seeufer","Bhf. Wollishofen","0.85","früher","0","0","1","POINT (2682813 1245489.9)"
"99","2989","Y2H19101255","VZS_LANN","Langstrasse (Unterführung Nord)","20191108000000","","Helvetiaplatz","Limmatplatz","0.96","aktuell","1","1","0","POINT (2682278 1248324.4)"
"100","2994","YPH15108550","FZS_KATZ","Katzenbach","20200203000000","20230323000000","Affoltern","Seebach","0.18","früher","0","0","1","POINT (2681401.5 1253280.1)"
"101","4259","Y2H23015383","VZS_SIHL","Sihlpromenade","20230120000000","","Innenstadt","Saalsporthalle","1.09","aktuell","0","1","0","POINT (2682375 1247054.9)"
"102","4264","Y2H23046073","VZS_SCHU","Schulstrasse","20230323000000","20230421000000","Irchel","Bahnhof Oerlikon","1.43","früher","0","1","0","POINT (2683405.5 1251617.1)"
"103","722","Y2H16039396","VZS_LANS","Langstrasse (Unterführung Süd)","20160427000000","20170908000000","Helvetiaplatz","Limmatplatz","1","früher","0","1","0","POINT (2682360 1248448.2)"
"104","1681","U15G6121229","FZS_KLOE","Kloster-Fahr-Weg (Europabrücke)","20170113000000","20230323000000","Werdinsel","Innenstadt","1.1","früher","0","0","1","POINT (2680049 1250303.9)"
"105","2642","U15G3104446","FZS_CASS","Cassiopeiasteg","20171017000000","20200827000000","Stadtgrenze","Bellevue","0.91","früher","0","0","1","POINT (2683020.2 1244136.2)"
"106","3282","ECO09113500","VZS_BINZ","Binzmühlestrasse","20181010000000","20190314000000","Oerlikon","Glaubtenstrasse","1.22","früher","0","1","0","POINT (2681857 1251990.9)"
"107","2982","Y2H19070585","VZS_LIMB","Limmatquai --> Bellevue","20190810000000","","Bellevue","---","1.47","aktuell","0","1","0","POINT (2683447.2 1247062.6)"
"108","2996","Y2H20011946","VZS_SAUM","Saumackerstrasse","20200214000000","20220522000000","Uetliberg","Bahnhof Altstetten","1.27","früher","0","1","0","POINT (2679339.2 1249346.2)"
"109","2997","Y2H19101198","VZS_LUXG","Lux-Guyer-Weg","20200214000000","","Innenstadt","Wipkingen","1","aktuell","1","1","0","POINT (2682933.2 1248820.9)"
"110","4262","Y2H23046072","VZS_MILI","Militärbrücke","20230323000000","","Bahnhofstrasse","Langstrasse","0.95","aktuell","0","1","0","POINT (2682731 1247707.9)"
"111","4263","Y2H23046073","VZS_SCHU","Schulstrasse","20230422000000","20250401000000","Bahnhof Oerlikon","Irchel","1.43","früher","0","1","0","POINT (2683404 1251624)"
"112","4266","Y2H21111040","VZS_BER2","Bertastrasse neu","20230530000000","","Wiedikon","Aussersihl","1.08","aktuell","0","1","0","POINT (2681301 1247665)"
"113","4269","ZLT23070240","VZS_TANN","Tannenrauchstrasse","20231006000000","","Innenstadt","Wollishofen","1","aktuell","0","1","0","POINT (2682227 1244618)"
"114","4273","ZLT24091226","VZS_TUNN","Stadttunnel Nord","20250515000000","","Sihlquai u. Konradstrasse","Kasernenstrasse","1","aktuell","0","1","0","POINT (2682971 1248179)"
"115","1357","U15G3063865","FZS_ARBO","Arboretum","20160722000000","20230103000000","Stadtgrenze","Innenstadt","1.02","früher","0","0","1","POINT (2682973 1246328.9)"
"116","3277","Y2H16039396","VZS_LANS","Langstrasse (Unterführung Süd)","20180627000000","20210421000000","Limmatplatz","Helvetiaplatz","1","früher","0","1","0","POINT (2682296 1248311.1)"
"117","2979","ECO09113500","VZS_BINZ","Binzmühlestrasse","20190619000000","20221201000000","Oerlikon","Glaubtenstrasse","1.22","früher","0","1","0","POINT (2681857.8 1251990.6)"
"118","2985","U15G3063873","FZS_HARD","Hardeggsteg","20191004000000","20200430000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439.2 1249929.5)"
"119","3015","YSH20124740","FZS_CASS","Cassiopeiasteg","20210507000000","","Stadtgrenze","Bellevue","0.91","aktuell","0","0","1","POINT (2683022.5 1244140.1)"
"120","4253","Y2H22063445","VZS_SAUM","Saumackerstrasse","20220523000000","20221027170713","Uetliberg","Bahnhof Altstetten","1.27","früher","0","1","0","POINT (2679339.2 1249346.2)"
"121","4254","Y2H22063445","VZS_SIHL","Sihlpromenade","20221029000000","20221129000000","Innenstadt","Saalsporthalle","0.55","früher","0","1","0","POINT (2682375 1247054.9)"
"122","4270","Y2H18106792","VZS_MUEH","Mühlebachstrasse","20231221000000","","Bellevue","Riesbach","1.24","aktuell","0","1","0","POINT (2684006 1246565.9)"
"123","1997","Y2G13013264","VZS_LANN","Langstrasse (Unterführung Nord)","20170725000000","20170908000000","Helvetiaplatz","Limmatplatz","0.96","früher","0","1","0","POINT (2682278 1248324.9)"
"124","2957","YPH15108550","FZS_KATZ","Katzenbach","20171129000000","20191123000000","Affoltern","Seebach","0.18","früher","0","0","1","POINT (2681402 1253279.9)"
"125","2986","Y2H19090841","VZS_ANDR","Andreasstrasse","20191011000000","","Oerlikon","Wallisellen","1.14","aktuell","1","1","0","POINT (2684577.5 1251966.2)"
"126","2998","U15G3063872","FZS_WEIN","Weinbergfussweg","20200409000000","20230323000000","Polyterrasse","Hauptbahnhof","1.07","früher","0","0","1","POINT (2683511.8 1248166)"
"127","3008","Y2H20083483","VZS_LIMC","Limmatquai --> Central","20200824000000","20230725000000","Central","","0.5","früher","0","1","0","POINT (2683457 1247064.9)"
"128","3013","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20210324000000","20210921000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"129","3014","U15G3063873","FZS_CHOR","Chorherrenweg","20210325000000","20210921000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680001.2 1250595.2)"
"130","4272","COM25020339","VZS_TUNS","Stadttunnel Süd (Barometer)","20250506000000","","beide Richtungen","---","1.04","aktuell","0","1","0","POINT (2682834 1247926)"
"131","1682","YCH16121210","FZS_QUAN","Quaibrücke Nord (Limmatseite)","20170113000000","20170313000000","Bellevue","Bürkliplatz","1","früher","0","0","1","POINT (2683403.2 1246821.1)"
"132","2961","U15G3063870","FZS_LANN","Langstrasse (Unterführung Nord)","20180413000000","20230323000000","Limmatplatz","Helvetiaplatz","0.32","früher","0","0","1","POINT (2682322 1248435.1)"
"133","3922","U15G3063873","FZS_HARD","Hardeggsteg","20190116000000","20190401000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"134","4241","Y2H21056105","VZS_LAFS","Langstrasse (Fahrbahn Süd)","20210909000000","","Limmatplatz","---","1","aktuell","1","1","0","POINT (2682296.8 1248327.5)"
"135","4242","Y2H21056106","VZS_LAFN","Langstrasse (Fahrbahn Nord)","20210909000000","","Helvetiaplatz","---","1","aktuell","1","1","0","POINT (2682337.2 1248451.1)"
"136","4261","U15G3063865","FZS_ARBO","Arboretum","20230215000000","20230323000000","Stadtgrenze","Innenstadt","1.02","früher","0","0","1","POINT (2682973 1246328.9)"
"137","732","Y2H16069942","VZS_HARN","Hardbrücke Nord (Seite Altstetten)","20160707000000","","Escher-Wyss-Platz","Hardplatz","1.1","aktuell","0","1","0","POINT (2681319.5 1248665.2)"
"138","1037","Y2H16069943","VZS_HARS","Hardbrücke Süd (Seite HB)","20160707000000","","Escher-Wyss-Platz","Hardplatz","1.03","aktuell","0","1","0","POINT (2681339 1248646.8)"
"139","1689","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20170410000000","20171004000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"140","1688","U15G3104443","FZS_CASS","Cassiopeiasteg","20170411000000","20171004000000","Stadtgrenze","Bellevue","0.91","früher","0","0","1","POINT (2683020.2 1244136.2)"
"141","1690","U15G4025180","FZS_CHOR","Chorherrenweg","20170411000000","20171004000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680002 1250595.9)"
"142","2637","Y2H16039396","VZS_LANS","Langstrasse (Unterführung Süd)","20171003000000","20180326000000","Helvetiaplatz","Limmatplatz","1","früher","0","1","0","POINT (2682360 1248448.2)"
"143","3278","U15G4025180","FZS_HARD","Hardeggsteg","20181002000000","20190115000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"144","3279","YSH18065716","FZS_LIMM","Limmatquai","20181001000000","","Rathaus","Seeufer","1.11","aktuell","0","0","1","POINT (2683437 1247198.9)"
"145","3281","U15G3063869","FZS_LETD","Letten / Dynamo","20181001000000","20190401000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682978 1248743.9)"
"146","3917","ECO08011668","VZS_LUXG","Lux-Guyer-Weg","20181221000000","20190307000000","Innenstadt","Wipkingen","1","früher","0","1","0","POINT (2682933 1248820.9)"
"147","3918","ECO06040592","VZS_SCHE","Scheuchzerstrasse","20181221000000","20190307000000","Innenstadt","Irchel","1.05","früher","0","1","0","POINT (2683573 1248544.9)"
"148","3919","ECO07091438","VZS_MYTH","Mythenquai","20181222000000","20190307000000","Innenstadt","Wollishofen","1.2","früher","0","1","0","POINT (2682873 1245890.9)"
"149","3920","ECO07111527","VZS_BERT","Bertastrasse","20181221000000","20190308000000","Wiedikon","Aussersihl","1.27","früher","0","1","0","POINT (2681385 1247735.9)"
"150","3921","ECO07101504","VZS_SIHL","Sihlpromenade","20181222000000","20190308000000","Innenstadt","Saalsporthalle","1.09","früher","0","1","0","POINT (2682375 1247054.9)"
"151","2991","Y2H19111476","VZS_TALS","Talstrasse","20191204000000","","Hauptbahnhof","Seeufer","1.35","aktuell","0","1","0","POINT (2682756 1247322.9)"
"152","3009","U15G3063866","FZS_CASS","Cassiopeiasteg","20200827000000","20210505000000","Stadtgrenze","Bellevue","0.91","früher","0","0","1","POINT (2683022.5 1244140.1)"
"153","3012","Y2H20114444","VZS_BUCH","Bucheggplatz","20210225000000","","Hofwiesenstrasse","Höngg","1.27","aktuell","0","1","0","POINT (2682646.8 1250363.9)"
"154","4243","U15G3063866","FZS_OHMW","Ohmstrasse West","20211002000000","20230323000000","Sternen Oerlikon","Bhf. Oerlikon","1.26","früher","0","0","1","POINT (2683557.2 1251702.2)"
"155","4246","DGP22022111","FZS_DAMW","Dammweg","20220224000000","","Limmatstrasse","Sihlquai","1","aktuell","0","0","1","POINT (2682146.5 1249212.4)"
"156","4247","U15G3104444","FZS_LANS","Langstrasse (Unterführung Süd)","20220224000000","20230124000000","Gleisanlagen","Limmat","1","früher","0","0","1","POINT (2682347.8 1248427.2)"
"157","3923","ECO09113506","VZS_BERT","Bertastrasse","20190309000000","20210921000000","Wiedikon","Aussersihl","1.27","früher","0","1","0","POINT (2681385 1247735.9)"
"158","3924","ECO09113503","VZS_SIHL","Sihlpromenade","20190309000000","20221027000000","Innenstadt","Saalsporthalle","1.09","früher","0","1","0","POINT (2682375 1247054.9)"
"159","3925","ECO09113501","VZS_SCHE","Scheuchzerstrasse","20190308000000","20190704000000","Innenstadt","Irchel","1.05","früher","0","1","0","POINT (2683573 1248544.9)"
"160","3926","ECO09022739","VZS_LUXG","Lux-Guyer-Weg","20190308000000","20200213000000","Innenstadt","Wipkingen","1","früher","0","1","0","POINT (2682933 1248820.9)"
"161","3927","ECO09113499","VZS_MYTH","Mythenquai","20190308000000","20220303000000","Innenstadt","Wollishofen","1.2","früher","0","1","0","POINT (2682873 1245890.9)"
"162","2980","Y2H19070283","VZS_ZOLL","Zollstrasse","20190723081500","20220331000000","Langstrasse","Sihlquai","1.49","früher","0","1","0","POINT (2682944.8 1248225)"
"163","3010","U15G3063873","FZS_HARD","Hardeggsteg","20201007000000","20210322000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439.2 1249929.5)"
"164","3011","U15G3063869","FZS_LETD","Letten / Dynamo","20201007000000","20210322000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682977.8 1248744)"
"165","4249","Y2H21111102","VZS_LANS","Langstrasse (Unterführung Süd)","20220304000000","","Limmatplatz","Helvetiaplatz","1","aktuell","0","1","0","POINT (2682296 1248311.1)"
"166","5000","U15G3063869","FZS_LETL","Lettenviadukt (Limmatstr.)","20220406000000","20221010000000","Limmat","Gleisanlagen","0.79","früher","0","0","1","POINT (2682171 1249123.9)"
"167","5001","U15G3063873","FZS_CHOR","Chorherrenweg","20220406000000","20221010000000","Limmat","Meierhofplatz","0.74","früher","0","0","1","POINT (2680001.2 1250595.2)"
"168","5002","Y2H22073807","VZS_MYTH","Mythenquai","20220927000000","","Innenstadt","Wollishofen","0.98","aktuell","0","1","0","POINT (2682873 1245890.9)"
"169","5003","U15G3063869","FZS_LETD","Letten / Dynamo","20221012000000","20230323000000","Limmatplatz","Hauptbahnhof","0.89","früher","0","0","1","POINT (2682978 1248743.9)"
"170","5004","U15G3063873","FZS_HARD","Hardeggsteg","20221012000000","20230323000000","Kloster-Fahr-Weg","Hardturmstrasse","0.86","früher","0","0","1","POINT (2680439 1249929.9)"
"171","4255","Y2H22063445","VZS_TOED","Tödistrasse","20221203000000","","Seeufer","Hauptbahnhof","1.41","aktuell","0","1","0","POINT (2682881 1246548.9)"
"172","4267","Y2H20083483","VZS_LIMC","Limmatquai --> Central","20230727000000","","Central","","1","aktuell","0","1","0","POINT (2683457 1247064.9)"
"173","4268","ZLT23070240","VZS_TANN","Tannenrauchstrasse","20230919000000","20231004000000","Innenstadt","Wollishofen","1.46","früher","0","1","0","POINT (2682227 1244618)"
